"U:0","U:1","U:2","k","nut","omega","p","yPlus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.95535,0.001112,0,0.0025989,0.00012638,8.9622,-0.00012071,0,,0.01539,1,0.01539,0
0.95552,0.0011149,0,0.0025902,0.00012619,8.9487,-0.00012066,0,,0.01542,1,0.01542,0
0.9557,0.0011179,0,0.0025815,0.000126,8.9352,-0.00012061,0,,0.01545,1,0.01545,0
0.95587,0.0011208,0,0.0025729,0.00012581,8.9217,-0.00012057,0,,0.01548,1,0.01548,0
0.95605,0.0011238,0,0.0025642,0.00012562,8.9082,-0.00012052,0,,0.01551,1,0.01551,0
0.95622,0.0011267,0,0.0025555,0.00012543,8.8947,-0.00012047,0,,0.01554,1,0.01554,0
0.9564,0.0011297,0,0.0025469,0.00012524,8.8812,-0.00012042,0,,0.01557,1,0.01557,0
0.95657,0.0011326,0,0.0025382,0.00012505,8.8677,-0.00012038,0,,0.0156,1,0.0156,0
0.95674,0.0011356,0,0.0025295,0.00012486,8.8542,-0.00012033,0,,0.01563,1,0.01563,0
0.95692,0.0011385,0,0.0025209,0.00012467,8.8407,-0.00012028,0,,0.01566,1,0.01566,0
0.95709,0.0011415,0,0.0025122,0.00012448,8.8272,-0.00012023,0,,0.01569,1,0.01569,0
0.95727,0.0011444,0,0.0025035,0.00012429,8.8137,-0.00012019,0,,0.01572,1,0.01572,0
0.95744,0.0011474,0,0.0024949,0.0001241,8.8002,-0.00012014,0,,0.01575,1,0.01575,0
0.95762,0.0011503,0,0.0024862,0.00012392,8.7867,-0.00012009,0,,0.01578,1,0.01578,0
0.95779,0.0011533,0,0.0024776,0.00012373,8.7732,-0.00012004,0,,0.01581,1,0.01581,0
0.95797,0.0011562,0,0.0024689,0.00012354,8.7597,-0.00012,0,,0.01584,1,0.01584,0
0.95814,0.0011592,0,0.0024602,0.00012335,8.7462,-0.00011995,0,,0.01587,1,0.01587,0
0.95831,0.0011621,0,0.0024516,0.00012316,8.7327,-0.0001199,0,,0.0159,1,0.0159,0
0.95849,0.0011651,0,0.0024429,0.00012297,8.7192,-0.00011985,0,,0.01593,1,0.01593,0
0.95866,0.001168,0,0.0024342,0.00012278,8.7057,-0.00011981,0,,0.01596,1,0.01596,0
0.95884,0.001171,0,0.0024256,0.00012259,8.6922,-0.00011976,0,,0.01599,1,0.01599,0
0.95901,0.0011739,0,0.0024169,0.0001224,8.6787,-0.00011971,0,,0.01602,1,0.01602,0
0.95919,0.0011769,0,0.0024082,0.00012221,8.6652,-0.00011966,0,,0.01605,1,0.01605,0
0.95936,0.0011798,0,0.0023996,0.00012202,8.6517,-0.00011962,0,,0.01608,1,0.01608,0
0.95954,0.0011828,0,0.0023909,0.00012183,8.6382,-0.00011957,0,,0.01611,1,0.01611,0
0.95971,0.0011857,0,0.0023822,0.00012164,8.6247,-0.00011952,0,,0.01614,1,0.01614,0
0.95989,0.0011887,0,0.0023736,0.00012145,8.6111,-0.00011947,0,,0.01617,1,0.01617,0
0.96006,0.0011916,0,0.0023649,0.00012126,8.5976,-0.00011943,0,,0.0162,1,0.0162,0
0.96023,0.0011946,0,0.0023563,0.00012107,8.5841,-0.00011938,0,,0.01623,1,0.01623,0
0.96041,0.0011975,0,0.0023476,0.00012088,8.5706,-0.00011933,0,,0.01626,1,0.01626,0
0.96058,0.0012004,0,0.0023389,0.00012069,8.5571,-0.00011928,0,,0.01629,1,0.01629,0
0.96076,0.0012034,0,0.0023303,0.0001205,8.5436,-0.00011924,0,,0.01632,1,0.01632,0
0.96093,0.0012063,0,0.0023216,0.00012031,8.5301,-0.00011919,0,,0.01635,1,0.01635,0
0.96111,0.0012093,0,0.0023129,0.00012013,8.5166,-0.00011914,0,,0.01638,1,0.01638,0
0.96128,0.0012122,0,0.0023043,0.00011994,8.5031,-0.00011909,0,,0.01641,1,0.01641,0
0.96146,0.0012152,0,0.0022956,0.00011975,8.4896,-0.00011905,0,,0.01644,1,0.01644,0
0.96163,0.0012181,0,0.0022869,0.00011956,8.4761,-0.000119,0,,0.01647,1,0.01647,0
0.9618,0.0012211,0,0.0022783,0.00011937,8.4626,-0.00011895,0,,0.0165,1,0.0165,0
0.96198,0.001224,0,0.0022696,0.00011918,8.4491,-0.0001189,0,,0.01653,1,0.01653,0
0.96215,0.001227,0,0.0022609,0.00011899,8.4356,-0.00011886,0,,0.01656,1,0.01656,0
0.96233,0.0012299,0,0.0022523,0.0001188,8.4221,-0.00011881,0,,0.01659,1,0.01659,0
0.9625,0.0012329,0,0.0022436,0.00011861,8.4086,-0.00011876,0,,0.01662,1,0.01662,0
0.96268,0.0012358,0,0.002235,0.00011842,8.3951,-0.00011871,0,,0.01665,1,0.01665,0
0.96285,0.0012388,0,0.0022263,0.00011823,8.3816,-0.00011867,0,,0.01668,1,0.01668,0
0.96303,0.0012417,0,0.0022176,0.00011804,8.3681,-0.00011862,0,,0.01671,1,0.01671,0
0.9632,0.0012447,0,0.002209,0.00011785,8.3546,-0.00011857,0,,0.01674,1,0.01674,0
0.96337,0.0012476,0,0.0022003,0.00011766,8.3411,-0.00011852,0,,0.01677,1,0.01677,0
0.96355,0.0012506,0,0.0021916,0.00011747,8.3276,-0.00011848,0,,0.0168,1,0.0168,0
0.96372,0.0012535,0,0.002183,0.00011728,8.3141,-0.00011843,0,,0.01683,1,0.01683,0
0.9639,0.0012565,0,0.0021743,0.00011709,8.3006,-0.00011838,0,,0.01686,1,0.01686,0
0.96407,0.0012594,0,0.0021656,0.0001169,8.2871,-0.00011833,0,,0.01689,1,0.01689,0
0.96425,0.0012624,0,0.002157,0.00011671,8.2736,-0.00011829,0,,0.01692,1,0.01692,0
0.96442,0.0012653,0,0.0021483,0.00011652,8.2601,-0.00011824,0,,0.01695,1,0.01695,0
0.9646,0.0012683,0,0.0021396,0.00011633,8.2466,-0.00011819,0,,0.01698,1,0.01698,0
0.96477,0.0012712,0,0.002131,0.00011615,8.2331,-0.00011814,0,,0.01701,1,0.01701,0
0.96494,0.0012742,0,0.0021223,0.00011596,8.2196,-0.0001181,0,,0.01704,1,0.01704,0
0.96512,0.0012771,0,0.0021137,0.00011577,8.2061,-0.00011805,0,,0.01707,1,0.01707,0
0.96529,0.0012801,0,0.002105,0.00011558,8.1926,-0.000118,0,,0.0171,1,0.0171,0
0.96547,0.001283,0,0.0020963,0.00011539,8.1791,-0.00011795,0,,0.01713,1,0.01713,0
0.96564,0.001286,0,0.0020877,0.0001152,8.1656,-0.00011791,0,,0.01716,1,0.01716,0
0.96582,0.0012889,0,0.002079,0.00011501,8.152,-0.00011786,0,,0.01719,1,0.01719,0
0.96599,0.0012918,0,0.0020703,0.00011482,8.1385,-0.00011781,0,,0.01722,1,0.01722,0
0.96617,0.0012948,0,0.0020617,0.00011463,8.125,-0.00011776,0,,0.01725,1,0.01725,0
0.96634,0.0012977,0,0.002053,0.00011444,8.1115,-0.00011772,0,,0.01728,1,0.01728,0
0.96651,0.0013007,0,0.0020443,0.00011425,8.098,-0.00011767,0,,0.01731,1,0.01731,0
0.96669,0.0013036,0,0.0020357,0.00011406,8.0845,-0.00011762,0,,0.01734,1,0.01734,0
0.96686,0.0013066,0,0.002027,0.00011387,8.071,-0.00011757,0,,0.01737,1,0.01737,0
0.96704,0.0013095,0,0.0020183,0.00011368,8.0575,-0.00011753,0,,0.0174,1,0.0174,0
0.96721,0.0013125,0,0.0020097,0.00011349,8.044,-0.00011748,0,,0.01743,1,0.01743,0
0.96739,0.0013154,0,0.002001,0.0001133,8.0305,-0.00011743,0,,0.01746,1,0.01746,0
0.96756,0.0013184,0,0.0019923,0.00011311,8.017,-0.00011738,0,,0.01749,1,0.01749,0
0.96774,0.0013213,0,0.0019837,0.00011292,8.0035,-0.00011734,0,,0.01752,1,0.01752,0
0.96791,0.0013243,0,0.001975,0.00011273,7.99,-0.00011729,0,,0.01755,1,0.01755,0
0.96808,0.0013272,0,0.0019664,0.00011254,7.9765,-0.00011724,0,,0.01758,1,0.01758,0
0.96826,0.0013302,0,0.0019577,0.00011236,7.963,-0.00011719,0,,0.01761,1,0.01761,0
0.96843,0.0013331,0,0.001949,0.00011217,7.9495,-0.00011715,0,,0.01764,1,0.01764,0
0.96861,0.0013361,0,0.0019404,0.00011198,7.936,-0.0001171,0,,0.01767,1,0.01767,0
0.96878,0.001339,0,0.0019317,0.00011179,7.9225,-0.00011705,0,,0.0177,1,0.0177,0
0.96896,0.001342,0,0.001923,0.0001116,7.909,-0.000117,0,,0.01773,1,0.01773,0
0.96913,0.0013449,0,0.0019144,0.00011141,7.8955,-0.00011696,0,,0.01776,1,0.01776,0
0.96931,0.0013479,0,0.0019057,0.00011122,7.882,-0.00011691,0,,0.01779,1,0.01779,0
0.96948,0.0013508,0,0.001897,0.00011103,7.8685,-0.00011686,0,,0.01782,1,0.01782,0
0.96965,0.0013538,0,0.0018884,0.00011084,7.855,-0.00011681,0,,0.01785,1,0.01785,0
0.96983,0.0013567,0,0.0018797,0.00011065,7.8415,-0.00011677,0,,0.01788,1,0.01788,0
0.97,0.0013597,0,0.001871,0.00011046,7.828,-0.00011672,0,,0.01791,1,0.01791,0
0.97018,0.0013626,0,0.0018624,0.00011027,7.8145,-0.00011667,0,,0.01794,1,0.01794,0
0.97035,0.0013656,0,0.0018537,0.00011008,7.801,-0.00011662,0,,0.01797,1,0.01797,0
0.97053,0.0013685,0,0.0018451,0.00010989,7.7875,-0.00011658,0,,0.018,1,0.018,0
0.97069,0.0013714,0,0.0018367,0.00010968,7.7768,-0.00011653,0,,0.01803,1,0.01803,0
0.97082,0.0013741,0,0.0018291,0.00010942,7.774,-0.00011649,0,,0.01806,1,0.01806,0
0.97095,0.0013768,0,0.0018216,0.00010916,7.7713,-0.00011645,0,,0.01809,1,0.01809,0
0.97108,0.0013795,0,0.0018141,0.0001089,7.7685,-0.00011641,0,,0.01812,1,0.01812,0
0.97121,0.0013822,0,0.0018065,0.00010865,7.7658,-0.00011637,0,,0.01815,1,0.01815,0
0.97134,0.0013848,0,0.001799,0.00010839,7.763,-0.00011633,0,,0.01818,1,0.01818,0
0.97147,0.0013875,0,0.0017915,0.00010813,7.7603,-0.00011629,0,,0.01821,1,0.01821,0
0.9716,0.0013902,0,0.0017839,0.00010787,7.7575,-0.00011625,0,,0.01824,1,0.01824,0
0.97173,0.0013929,0,0.0017764,0.00010761,7.7548,-0.00011621,0,,0.01827,1,0.01827,0
0.97186,0.0013956,0,0.0017689,0.00010735,7.7521,-0.00011617,0,,0.0183,1,0.0183,0
0.97199,0.0013983,0,0.0017613,0.00010709,7.7493,-0.00011613,0,,0.01833,1,0.01833,0
0.97212,0.001401,0,0.0017538,0.00010683,7.7466,-0.00011609,0,,0.01836,1,0.01836,0
0.97225,0.0014037,0,0.0017463,0.00010657,7.7438,-0.00011605,0,,0.01839,1,0.01839,0
0.97238,0.0014064,0,0.0017387,0.00010631,7.7411,-0.00011601,0,,0.01842,1,0.01842,0
0.97251,0.0014091,0,0.0017312,0.00010605,7.7383,-0.00011597,0,,0.01845,1,0.01845,0
0.97264,0.0014118,0,0.0017237,0.00010579,7.7356,-0.00011593,0,,0.01848,1,0.01848,0
0.97277,0.0014145,0,0.0017161,0.00010553,7.7328,-0.00011589,0,,0.01851,1,0.01851,0
0.9729,0.0014172,0,0.0017086,0.00010527,7.7301,-0.00011585,0,,0.01854,1,0.01854,0
0.97303,0.0014198,0,0.0017011,0.00010501,7.7273,-0.00011581,0,,0.01857,1,0.01857,0
0.97316,0.0014225,0,0.0016935,0.00010475,7.7246,-0.00011577,0,,0.0186,1,0.0186,0
0.97329,0.0014252,0,0.001686,0.00010449,7.7218,-0.00011573,0,,0.01863,1,0.01863,0
0.97342,0.0014279,0,0.0016785,0.00010423,7.7191,-0.00011569,0,,0.01866,1,0.01866,0
0.97355,0.0014306,0,0.0016709,0.00010397,7.7163,-0.00011565,0,,0.01869,1,0.01869,0
0.97368,0.0014333,0,0.0016634,0.00010371,7.7136,-0.00011561,0,,0.01872,1,0.01872,0
0.97381,0.001436,0,0.0016558,0.00010345,7.7109,-0.00011557,0,,0.01875,1,0.01875,0
0.97394,0.0014387,0,0.0016483,0.00010319,7.7081,-0.00011553,0,,0.01878,1,0.01878,0
0.97407,0.0014414,0,0.0016408,0.00010293,7.7054,-0.00011549,0,,0.01881,1,0.01881,0
0.9742,0.0014441,0,0.0016332,0.00010267,7.7026,-0.00011545,0,,0.01884,1,0.01884,0
0.97433,0.0014468,0,0.0016257,0.00010241,7.6999,-0.00011541,0,,0.01887,1,0.01887,0
0.97446,0.0014495,0,0.0016182,0.00010215,7.6971,-0.00011537,0,,0.0189,1,0.0189,0
0.97459,0.0014521,0,0.0016106,0.00010189,7.6944,-0.00011533,0,,0.01893,1,0.01893,0
0.97472,0.0014548,0,0.0016031,0.00010163,7.6916,-0.00011529,0,,0.01896,1,0.01896,0
0.97485,0.0014575,0,0.0015956,0.00010137,7.6889,-0.00011525,0,,0.01899,1,0.01899,0
0.97498,0.0014602,0,0.001588,0.00010112,7.6861,-0.00011521,0,,0.01902,1,0.01902,0
0.97511,0.0014629,0,0.0015805,0.00010086,7.6834,-0.00011517,0,,0.01905,1,0.01905,0
0.97524,0.0014656,0,0.001573,0.0001006,7.6806,-0.00011513,0,,0.01908,1,0.01908,0
0.97537,0.0014683,0,0.0015654,0.00010034,7.6779,-0.00011509,0,,0.01911,1,0.01911,0
0.9755,0.001471,0,0.0015579,0.00010008,7.6752,-0.00011505,0,,0.01914,1,0.01914,0
0.97563,0.0014737,0,0.0015504,9.9817e-05,7.6724,-0.00011501,0,,0.01917,1,0.01917,0
0.97576,0.0014764,0,0.0015428,9.9557e-05,7.6697,-0.00011497,0,,0.0192,1,0.0192,0
0.97589,0.0014791,0,0.0015353,9.9297e-05,7.6669,-0.00011493,0,,0.01923,1,0.01923,0
0.97602,0.0014818,0,0.0015278,9.9038e-05,7.6642,-0.00011489,0,,0.01926,1,0.01926,0
0.97615,0.0014844,0,0.0015202,9.8778e-05,7.6614,-0.00011485,0,,0.01929,1,0.01929,0
0.97628,0.0014871,0,0.0015127,9.8518e-05,7.6587,-0.00011481,0,,0.01932,1,0.01932,0
0.97641,0.0014898,0,0.0015052,9.8259e-05,7.6559,-0.00011477,0,,0.01935,1,0.01935,0
0.97654,0.0014925,0,0.0014976,9.7999e-05,7.6532,-0.00011473,0,,0.01938,1,0.01938,0
0.97667,0.0014952,0,0.0014901,9.7739e-05,7.6504,-0.00011469,0,,0.01941,1,0.01941,0
0.9768,0.0014979,0,0.0014825,9.748e-05,7.6477,-0.00011465,0,,0.01944,1,0.01944,0
0.97693,0.0015006,0,0.001475,9.722e-05,7.6449,-0.00011461,0,,0.01947,1,0.01947,0
0.97706,0.0015033,0,0.0014675,9.696e-05,7.6422,-0.00011457,0,,0.0195,1,0.0195,0
0.97719,0.001506,0,0.0014599,9.6701e-05,7.6395,-0.00011453,0,,0.01953,1,0.01953,0
0.97732,0.0015087,0,0.0014524,9.6441e-05,7.6367,-0.00011449,0,,0.01956,1,0.01956,0
0.97745,0.0015114,0,0.0014449,9.6182e-05,7.634,-0.00011445,0,,0.01959,1,0.01959,0
0.97758,0.0015141,0,0.0014373,9.5922e-05,7.6312,-0.00011441,0,,0.01962,1,0.01962,0
0.97771,0.0015168,0,0.0014298,9.5662e-05,7.6285,-0.00011437,0,,0.01965,1,0.01965,0
0.97784,0.0015194,0,0.0014223,9.5403e-05,7.6257,-0.00011433,0,,0.01968,1,0.01968,0
0.97797,0.0015221,0,0.0014147,9.5143e-05,7.623,-0.00011429,0,,0.01971,1,0.01971,0
0.9781,0.0015248,0,0.0014072,9.4883e-05,7.6202,-0.00011425,0,,0.01974,1,0.01974,0
0.97823,0.0015275,0,0.0013997,9.4624e-05,7.6175,-0.00011421,0,,0.01977,1,0.01977,0
0.97836,0.0015302,0,0.0013921,9.4364e-05,7.6147,-0.00011417,0,,0.0198,1,0.0198,0
0.97849,0.0015329,0,0.0013846,9.4104e-05,7.612,-0.00011413,0,,0.01983,1,0.01983,0
0.97862,0.0015356,0,0.0013771,9.3845e-05,7.6092,-0.0001141,0,,0.01986,1,0.01986,0
0.97875,0.0015383,0,0.0013695,9.3585e-05,7.6065,-0.00011406,0,,0.01989,1,0.01989,0
0.97888,0.001541,0,0.001362,9.3325e-05,7.6037,-0.00011402,0,,0.01992,1,0.01992,0
0.97901,0.0015437,0,0.0013545,9.3066e-05,7.601,-0.00011398,0,,0.01995,1,0.01995,0
0.97915,0.0015464,0,0.0013469,9.2806e-05,7.5983,-0.00011394,0,,0.01998,1,0.01998,0
0.97928,0.0015491,0,0.0013394,9.2546e-05,7.5955,-0.0001139,0,,0.02001,1,0.02001,0
0.97941,0.0015517,0,0.0013318,9.2287e-05,7.5928,-0.00011386,0,,0.02004,1,0.02004,0
0.97954,0.0015544,0,0.0013243,9.2027e-05,7.59,-0.00011382,0,,0.02007,1,0.02007,0
0.97967,0.0015571,0,0.0013168,9.1767e-05,7.5873,-0.00011378,0,,0.0201,1,0.0201,0
0.9798,0.0015598,0,0.0013092,9.1508e-05,7.5845,-0.00011374,0,,0.02013,1,0.02013,0
0.97993,0.0015625,0,0.0013017,9.1248e-05,7.5818,-0.0001137,0,,0.02016,1,0.02016,0
0.98006,0.0015652,0,0.0012942,9.0988e-05,7.579,-0.00011366,0,,0.02019,1,0.02019,0
0.98019,0.0015679,0,0.0012866,9.0729e-05,7.5763,-0.00011362,0,,0.02022,1,0.02022,0
0.98032,0.0015706,0,0.0012791,9.0469e-05,7.5735,-0.00011358,0,,0.02025,1,0.02025,0
0.98045,0.0015733,0,0.0012716,9.0209e-05,7.5708,-0.00011354,0,,0.02028,1,0.02028,0
0.98058,0.001576,0,0.001264,8.995e-05,7.568,-0.0001135,0,,0.02031,1,0.02031,0
0.98071,0.0015787,0,0.0012565,8.969e-05,7.5653,-0.00011346,0,,0.02034,1,0.02034,0
0.98084,0.0015814,0,0.001249,8.943e-05,7.5626,-0.00011342,0,,0.02037,1,0.02037,0
0.98097,0.001584,0,0.0012414,8.9171e-05,7.5598,-0.00011338,0,,0.0204,1,0.0204,0
0.9811,0.0015867,0,0.0012339,8.8911e-05,7.5571,-0.00011334,0,,0.02043,1,0.02043,0
0.98123,0.0015894,0,0.0012264,8.8651e-05,7.5543,-0.0001133,0,,0.02046,1,0.02046,0
0.98136,0.0015921,0,0.0012188,8.8392e-05,7.5516,-0.00011326,0,,0.02049,1,0.02049,0
0.98149,0.0015948,0,0.0012113,8.8132e-05,7.5488,-0.00011322,0,,0.02052,1,0.02052,0
0.98162,0.0015975,0,0.0012038,8.7872e-05,7.5461,-0.00011318,0,,0.02055,1,0.02055,0
0.98175,0.0016002,0,0.0011962,8.7613e-05,7.5433,-0.00011314,0,,0.02058,1,0.02058,0
0.98188,0.0016029,0,0.0011887,8.7353e-05,7.5406,-0.0001131,0,,0.02061,1,0.02061,0
0.98201,0.0016056,0,0.0011812,8.7093e-05,7.5378,-0.00011306,0,,0.02064,1,0.02064,0
0.98214,0.0016083,0,0.0011736,8.6834e-05,7.5351,-0.00011302,0,,0.02067,1,0.02067,0
0.98227,0.001611,0,0.0011661,8.6574e-05,7.5323,-0.00011298,0,,0.0207,1,0.0207,0
0.9824,0.0016137,0,0.0011585,8.6314e-05,7.5296,-0.00011294,0,,0.02073,1,0.02073,0
0.98253,0.0016164,0,0.001151,8.6055e-05,7.5268,-0.0001129,0,,0.02076,1,0.02076,0
0.98266,0.001619,0,0.0011435,8.5795e-05,7.5241,-0.00011286,0,,0.02079,1,0.02079,0
0.98279,0.0016217,0,0.0011359,8.5536e-05,7.5214,-0.00011282,0,,0.02082,1,0.02082,0
0.98292,0.0016244,0,0.0011284,8.5276e-05,7.5186,-0.00011278,0,,0.02085,1,0.02085,0
0.98305,0.0016271,0,0.0011209,8.5016e-05,7.5159,-0.00011274,0,,0.02088,1,0.02088,0
0.98318,0.0016298,0,0.0011133,8.4757e-05,7.5131,-0.0001127,0,,0.02091,1,0.02091,0
0.98331,0.0016325,0,0.0011058,8.4497e-05,7.5104,-0.00011266,0,,0.02094,1,0.02094,0
0.98344,0.0016352,0,0.0010983,8.4237e-05,7.5076,-0.00011262,0,,0.02097,1,0.02097,0
0.98357,0.0016379,0,0.0010907,8.3978e-05,7.5049,-0.00011258,0,,0.021,1,0.021,0
0.9837,0.0016406,0,0.0010832,8.3718e-05,7.5021,-0.00011254,0,,0.02103,1,0.02103,0
0.98383,0.0016433,0,0.0010757,8.3458e-05,7.4994,-0.0001125,0,,0.02106,1,0.02106,0
0.98396,0.001646,0,0.0010681,8.3199e-05,7.4966,-0.00011246,0,,0.02109,1,0.02109,0
0.98409,0.0016487,0,0.0010606,8.2939e-05,7.4939,-0.00011242,0,,0.02112,1,0.02112,0
0.98422,0.0016513,0,0.0010531,8.2679e-05,7.4911,-0.00011238,0,,0.02115,1,0.02115,0
0.98435,0.001654,0,0.0010455,8.242e-05,7.4884,-0.00011234,0,,0.02118,1,0.02118,0
0.98448,0.0016567,0,0.001038,8.216e-05,7.4857,-0.0001123,0,,0.02121,1,0.02121,0
0.98461,0.0016594,0,0.0010305,8.19e-05,7.4829,-0.00011226,0,,0.02124,1,0.02124,0
0.98474,0.0016621,0,0.0010229,8.1641e-05,7.4802,-0.00011222,0,,0.02127,1,0.02127,0
0.98487,0.0016648,0,0.0010154,8.1381e-05,7.4774,-0.00011218,0,,0.0213,1,0.0213,0
0.985,0.0016675,0,0.0010078,8.1121e-05,7.4747,-0.00011214,0,,0.02133,1,0.02133,0
0.98513,0.0016702,0,0.0010003,8.0862e-05,7.4719,-0.0001121,0,,0.02136,1,0.02136,0
0.98526,0.0016729,0,0.00099278,8.0602e-05,7.4692,-0.00011206,0,,0.02139,1,0.02139,0
0.98539,0.0016756,0,0.00098524,8.0342e-05,7.4664,-0.00011202,0,,0.02142,1,0.02142,0
0.98552,0.0016783,0,0.00097771,8.0083e-05,7.4637,-0.00011198,0,,0.02145,1,0.02145,0
0.98565,0.001681,0,0.00097018,7.9823e-05,7.4609,-0.00011194,0,,0.02148,1,0.02148,0
0.98578,0.0016836,0,0.00096264,7.9563e-05,7.4582,-0.0001119,0,,0.02151,1,0.02151,0
0.98591,0.0016863,0,0.00095511,7.9304e-05,7.4554,-0.00011186,0,,0.02154,1,0.02154,0
0.98604,0.001689,0,0.00094757,7.9044e-05,7.4527,-0.00011182,0,,0.02157,1,0.02157,0
0.98617,0.0016917,0,0.00094004,7.8784e-05,7.4499,-0.00011178,0,,0.0216,1,0.0216,0
0.9863,0.0016944,0,0.0009325,7.8525e-05,7.4472,-0.00011174,0,,0.02163,1,0.02163,0
0.98643,0.0016971,0,0.00092497,7.8265e-05,7.4445,-0.0001117,0,,0.02166,1,0.02166,0
0.98655,0.0016995,0,0.00091818,7.7999e-05,7.4422,-0.00011167,0,,0.02169,1,0.02169,0
0.98662,0.0017012,0,0.00091386,7.7714e-05,7.4416,-0.00011166,0,,0.02172,1,0.02172,0
0.98669,0.0017028,0,0.00090954,7.7428e-05,7.441,-0.00011165,0,,0.02175,1,0.02175,0
0.98676,0.0017044,0,0.00090522,7.7142e-05,7.4404,-0.00011164,0,,0.02178,1,0.02178,0
0.98683,0.001706,0,0.0009009,7.6856e-05,7.4397,-0.00011163,0,,0.02181,1,0.02181,0
0.9869,0.0017076,0,0.00089658,7.6571e-05,7.4391,-0.00011162,0,,0.02184,1,0.02184,0
0.98697,0.0017092,0,0.00089226,7.6285e-05,7.4385,-0.00011161,0,,0.02187,1,0.02187,0
0.98705,0.0017108,0,0.00088794,7.5999e-05,7.4379,-0.0001116,0,,0.0219,1,0.0219,0
0.98712,0.0017124,0,0.00088363,7.5713e-05,7.4373,-0.00011159,0,,0.02193,1,0.02193,0
0.98719,0.001714,0,0.00087931,7.5428e-05,7.4366,-0.00011159,0,,0.02196,1,0.02196,0
0.98726,0.0017156,0,0.00087499,7.5142e-05,7.436,-0.00011158,0,,0.02199,1,0.02199,0
0.98733,0.0017172,0,0.00087067,7.4856e-05,7.4354,-0.00011157,0,,0.02202,1,0.02202,0
0.9874,0.0017188,0,0.00086635,7.457e-05,7.4348,-0.00011156,0,,0.02205,1,0.02205,0
0.98747,0.0017204,0,0.00086203,7.4285e-05,7.4342,-0.00011155,0,,0.02208,1,0.02208,0
0.98755,0.001722,0,0.00085771,7.3999e-05,7.4336,-0.00011154,0,,0.02211,1,0.02211,0
0.98762,0.0017236,0,0.00085339,7.3713e-05,7.4329,-0.00011153,0,,0.02214,1,0.02214,0
0.98769,0.0017252,0,0.00084907,7.3427e-05,7.4323,-0.00011152,0,,0.02217,1,0.02217,0
0.98776,0.0017268,0,0.00084475,7.3142e-05,7.4317,-0.00011151,0,,0.0222,1,0.0222,0
0.98783,0.0017285,0,0.00084043,7.2856e-05,7.4311,-0.0001115,0,,0.02223,1,0.02223,0
0.9879,0.0017301,0,0.00083611,7.257e-05,7.4305,-0.00011149,0,,0.02226,1,0.02226,0
0.98797,0.0017317,0,0.0008318,7.2284e-05,7.4299,-0.00011149,0,,0.02229,1,0.02229,0
0.98805,0.0017333,0,0.00082748,7.1999e-05,7.4292,-0.00011148,0,,0.02232,1,0.02232,0
0.98812,0.0017349,0,0.00082316,7.1713e-05,7.4286,-0.00011147,0,,0.02235,1,0.02235,0
0.98819,0.0017365,0,0.00081884,7.1427e-05,7.428,-0.00011146,0,,0.02238,1,0.02238,0
0.98826,0.0017381,0,0.00081452,7.1141e-05,7.4274,-0.00011145,0,,0.02241,1,0.02241,0
0.98833,0.0017397,0,0.0008102,7.0856e-05,7.4268,-0.00011144,0,,0.02244,1,0.02244,0
0.9884,0.0017413,0,0.00080588,7.057e-05,7.4261,-0.00011143,0,,0.02247,1,0.02247,0
0.98847,0.0017429,0,0.00080156,7.0284e-05,7.4255,-0.00011142,0,,0.0225,1,0.0225,0
0.98855,0.0017445,0,0.00079724,6.9998e-05,7.4249,-0.00011141,0,,0.02253,1,0.02253,0
0.98862,0.0017461,0,0.00079292,6.9713e-05,7.4243,-0.0001114,0,,0.02256,1,0.02256,0
0.98869,0.0017477,0,0.0007886,6.9427e-05,7.4237,-0.0001114,0,,0.02259,1,0.02259,0
0.98876,0.0017493,0,0.00078428,6.9141e-05,7.4231,-0.00011139,0,,0.02262,1,0.02262,0
0.98883,0.0017509,0,0.00077996,6.8855e-05,7.4224,-0.00011138,0,,0.02265,1,0.02265,0
0.9889,0.0017525,0,0.00077565,6.857e-05,7.4218,-0.00011137,0,,0.02268,1,0.02268,0
0.98897,0.0017541,0,0.00077133,6.8284e-05,7.4212,-0.00011136,0,,0.02271,1,0.02271,0
0.98904,0.0017558,0,0.00076701,6.7998e-05,7.4206,-0.00011135,0,,0.02274,1,0.02274,0
0.98912,0.0017574,0,0.00076269,6.7712e-05,7.42,-0.00011134,0,,0.02277,1,0.02277,0
0.98919,0.001759,0,0.00075837,6.7427e-05,7.4194,-0.00011133,0,,0.0228,1,0.0228,0
0.98926,0.0017606,0,0.00075405,6.7141e-05,7.4187,-0.00011132,0,,0.02283,1,0.02283,0
0.98933,0.0017622,0,0.00074973,6.6855e-05,7.4181,-0.00011131,0,,0.02286,1,0.02286,0
0.9894,0.0017638,0,0.00074541,6.6569e-05,7.4175,-0.0001113,0,,0.02289,1,0.02289,0
0.98947,0.0017654,0,0.00074109,6.6284e-05,7.4169,-0.0001113,0,,0.02292,1,0.02292,0
0.98954,0.001767,0,0.00073677,6.5998e-05,7.4163,-0.00011129,0,,0.02295,1,0.02295,0
0.98962,0.0017686,0,0.00073245,6.5712e-05,7.4156,-0.00011128,0,,0.02298,1,0.02298,0
0.98969,0.0017702,0,0.00072813,6.5426e-05,7.415,-0.00011127,0,,0.02301,1,0.02301,0
